32768 -5992448 32768 0
32768 -5990400 32768 0
32768 -5988352 32768 0
32768 -5986304 32768 0
32768 -5984256 32768 0
32768 -5982208 32768 0
32768 -5980160 32768 0
32768 -5978112 32768 0
32768 -5976064 32768 0
32768 -5974016 32768 0
32768 -5971968 32768 0
32768 -5969920 32768 0
32768 -5967872 32768 0
32768 -5965824 32768 0
32768 -5963776 32768 0
32768 -5961728 32768 0
32768 -5959680 32768 0
32768 -5957632 32768 0
32768 -5955584 32768 0
32768 -5953536 32768 0
32768 -5951488 32768 0
32768 -5949440 32768 0
32768 -5947392 32768 0
32768 -5945344 32768 0
32768 -5943296 32768 0
32768 -5941248 32768 0
32768 -5939200 32768 0
32768 -5937152 32768 0
32768 -5935104 32768 0
32768 -5933056 32768 0
32768 -5931008 32768 0
32768 -5928960 32768 0
32768 -5926912 32768 0
32768 -5924864 32768 0
32768 -5922816 32768 0
32768 -5920768 32768 0
32768 -5918720 32768 0
32768 -5916672 32768 0
32768 -5914624 32768 0
32768 -5912576 32768 0
32768 -5910528 32768 0
32768 -5908480 32768 0
32768 -5906432 32768 0
32768 -5904384 32768 0
32768 -5902336 32768 0
32768 -5900288 32768 0
32768 -5898240 32768 0
32768 -5896192 32768 0
32768 -5894144 32768 0
32768 -5892096 32768 0
32768 -5890048 32768 0
32768 -5888000 32768 0
32768 -5885952 32768 0
32768 -5883904 32768 0
32768 -5881856 32768 0
32768 -5879808 32768 0
32768 -5877760 32768 0
32768 -5875712 32768 0
32768 -5873664 32768 0
32768 -5871616 32768 0
32768 -5869568 32768 0
32768 -5867520 32768 0
32768 -5865472 32768 0
32768 -5863424 32768 0
32768 -5861376 32768 0
32768 -5859328 32768 0
32768 -5857280 32768 0
32768 -5855232 32768 0
32768 -5853184 32768 0
32768 -5851136 32768 0
32768 -5849088 32768 0
32768 -5847040 32768 0
32768 -5844992 32768 0
32768 -5842944 32768 0
32768 -5840896 32768 0
32768 -5838848 32768 0
32768 -5836800 32768 0
32768 -5834752 32768 0
32768 -5832704 32768 0
32768 -5830656 32768 0
32768 -5828608 32768 0
32768 -5826560 32768 0
32768 -5824512 32768 0
32768 -5822464 32768 0
32768 -5820416 32768 0
32768 -5818368 32768 0
32768 -5816320 32768 0
32768 -5814272 32768 0
32768 -5812224 32768 0
32768 -5810176 32768 0
32768 -5808128 32768 0
32768 -5806080 32768 0
32768 -5804032 32768 0
32768 -5801984 32768 0
32768 -5799936 32768 0
32768 -5797888 32768 0
32768 -5795840 32768 0
32768 -5793792 32768 0
32768 -5791744 32768 0
32768 -5789696 32768 0
32768 -5787648 32768 0
32768 -5785600 32768 0
32768 -5783552 32768 0
32768 -5781504 32768 0
32768 -5779456 32768 0
32768 -5777408 32768 0
32768 -5775360 32768 0
32768 -5773312 32768 0
32768 -5771264 32768 0
32768 -5769216 32768 0
32768 -5767168 32768 0
32768 -5765120 32768 0
32768 -5763072 32768 0
32768 -5761024 32768 0
32768 -5758976 32768 0
32768 -5756928 32768 0
32768 -5754880 32768 0
32768 -5752832 32768 0
32768 -5750784 32768 0
32768 -5748736 32768 0
32768 -5746688 32768 0
32768 -5744640 32768 0
32768 -5742592 32768 0
32768 -5740544 32768 0
32768 -5738496 32768 0
32768 -5736448 32768 0
32768 -5734400 32768 0
32768 -5732352 32768 0
32768 -5730304 32768 0
32768 -5728256 32768 0
32768 -5726208 32768 0
32768 -5724160 32768 0
32768 -5722112 32768 0
32768 -5720064 32768 0
32768 -5718016 32768 0
32768 -5715968 32768 0
32768 -5713920 32768 0
32768 -5711872 32768 0
32768 -5709824 32768 0
32768 -5707776 32768 0
32768 -5705728 32768 0
32768 -5703680 32768 0
32768 -5701632 32768 0
32768 -5699584 32768 0
32768 -5697536 32768 0
32768 -5695488 32768 0
32768 -5693440 32768 0
32768 -5691392 32768 0
32768 -5689344 32768 0
32768 -5687296 32768 0
32768 -5685248 32768 0
32768 -5683200 32768 0
32768 -5681152 32768 0
32768 -5679104 32768 0
32768 -5677056 32768 0
32768 -5675008 32768 0
32768 -5672960 32768 0
32768 -5670912 32768 0
32768 -5668864 32768 0
32768 -5666816 32768 0
32768 -5664768 32768 0
32768 -5662720 32768 0
32768 -5660672 32768 0
32768 -5658624 32768 0
32768 -5656576 32768 0
32768 -5654528 32768 0
32768 -5652480 32768 0
32768 -5650432 32768 0
32768 -5648384 32768 0
32768 -5646336 32768 0
32768 -5644288 32768 0
32768 -5642240 32768 0
32768 -5640192 32768 0
32768 -5638144 32768 0
32768 -5636096 32768 0
32768 -5634048 32768 0
32768 -5632000 32768 0
32768 -5629952 32768 0
32768 -5627904 32768 0
32768 -5625856 32768 0
32768 -5623808 32768 0
32768 -5621760 32768 0
32768 -5619712 32768 0
32768 -5617664 32768 0
32768 -5615616 32768 0
32768 -5613568 32768 0
32768 -5611520 32768 0
32768 -5609472 32768 0
32768 -5607424 32768 0
32768 -5605376 32768 0
32768 -5603328 32768 0
32768 -5601280 32768 0
32768 -5599232 32768 0
32768 -5597184 32768 0
32768 -5595136 32768 0
32768 -5593088 32768 0
32768 -5591040 32768 0
32768 -5588992 32768 0
32768 -5586944 32768 0
32768 -5584896 32768 0
32768 -5582848 32768 0
32768 -5580800 32768 0
32768 -5578752 32768 0
32768 -5576704 32768 0
32768 -5574656 32768 0
32768 -5572608 32768 0
32768 -5570560 32768 0
32768 -5568512 32768 0
32768 -5566464 32768 0
32768 -5564416 32768 0
32768 -5562368 32768 0
32768 -5560320 32768 0
32768 -5558272 32768 0
32768 -5556224 32768 0
32768 -5554176 32768 0
32768 -5552128 32768 0
32768 -5550080 32768 0
32768 -5548032 32768 0
32768 -5545984 32768 0
32768 -5543936 32768 0
32768 -5541888 32768 0
32768 -5539840 32768 0
32768 -5537792 32768 0
32768 -5535744 32768 0
32768 -5533696 32768 0
32768 -5531648 32768 0
32768 -5529600 32768 0
32768 -5527552 32768 0
32768 -5525504 32768 0
32768 -5523456 32768 0
32768 -5521408 32768 0
32768 -5519360 32768 0
32768 -5517312 32768 0
32768 -5515264 32768 0
32768 -5513216 32768 0
32768 -5511168 32768 0
32768 -5509120 32768 0
32768 -5507072 32768 0
32768 -5505024 32768 0
32768 -5502976 32768 0
32768 -5500928 32768 0
32768 -5498880 32768 0
32768 -5496832 32768 0
32768 -5494784 32768 0
32768 -5492736 32768 0
32768 -5490688 32768 0
32768 -5488640 32768 0
32768 -5486592 32768 0
32768 -5484544 32768 0
32768 -5482496 32768 0
32768 -5480448 32768 0
32768 -5478400 32768 0
32768 -5476352 32768 0
32768 -5474304 32768 0
32768 -5472256 32768 0
32768 -5470208 32768 0
32768 -5468160 32768 0
32768 -5466112 32768 0
32768 -5464064 32768 0
32768 -5462016 32768 0
32768 -5459968 32768 0
32768 -5457920 32768 0
32768 -5455872 32768 0
32768 -5453824 32768 0
32768 -5451776 32768 0
32768 -5449728 32768 0
32768 -5447680 32768 0
32768 -5445632 32768 0
32768 -5443584 32768 0
32768 -5441536 32768 0
32768 -5439488 32768 0
32768 -5437440 32768 0
32768 -5435392 32768 0
32768 -5433344 32768 0
32768 -5431296 32768 0
32768 -5429248 32768 0
32768 -5427200 32768 0
32768 -5425152 32768 0
32768 -5423104 32768 0
32768 -5421056 32768 0
32768 -5419008 32768 0
32768 -5416960 32768 0
32768 -5414912 32768 0
32768 -5412864 32768 0
32768 -5410816 32768 0
32768 -5408768 32768 0
32768 -5406720 32768 0
32768 -5404672 32768 0
32768 -5402624 32768 0
32768 -5400576 32768 0
32768 -5398528 32768 0
32768 -5396480 32768 0
32768 -5394432 32768 0
32768 -5392384 32768 0
32768 -5390336 32768 0
32768 -5388288 32768 0
32768 -5386240 32768 0
32768 -5384192 32768 0
32768 -5382144 32768 0
32768 -5380096 32768 0
32768 -5378048 32768 0
32768 -5376000 32768 0
32768 -5373952 32768 0
32768 -5371904 32768 0
32768 -5369856 32768 0
32768 -5367808 32768 0
32768 -5365760 32768 0
32768 -5363712 32768 0
32768 -5361664 32768 0
32768 -5359616 32768 0
32768 -5357568 32768 0
32768 -5355520 32768 0
32768 -5353472 32768 0
32768 -5351424 32768 0
32768 -5349376 32768 0
32768 -5347328 32768 0
32768 -5345280 32768 0
32768 -5343232 32768 0
32768 -5341184 32768 0
32768 -5339136 32768 0
32768 -5337088 32768 0
32768 -5335040 32768 0
32768 -5332992 32768 0
32768 -5330944 32768 0
32768 -5328896 32768 0
32768 -5326848 32768 0
32768 -5324800 32768 0
32768 -5322752 32768 0
32768 -5320704 32768 0
32768 -5318656 32768 0
32768 -5316608 32768 0
32768 -5314560 32768 0
32768 -5312512 32768 0
32768 -5310464 32768 0
32768 -5308416 32768 0
32768 -5306368 32768 0
32768 -5304320 32768 0
32768 -5302272 32768 0
32768 -5300224 32768 0
32768 -5298176 32768 0
32768 -5296128 32768 0
32768 -5294080 32768 0
32768 -5292032 32768 0
32768 -5289984 32768 0
32768 -5287936 32768 0
32768 -5285888 32768 0
32768 -5283840 32768 0
32768 -5281792 32768 0
32768 -5279744 32768 0
32768 -5277696 32768 0
32768 -5275648 32768 0
32768 -5273600 32768 0
32768 -5271552 32768 0
32768 -5269504 32768 0
32768 -5267456 32768 0
32768 -5265408 32768 0
32768 -5263360 32768 0
32768 -5261312 32768 0
32768 -5259264 32768 0
32768 -5257216 32768 0
32768 -5255168 32768 0
32768 -5253120 32768 0
32768 -5251072 32768 0
32768 -5249024 32768 0
32768 -5246976 32768 0
32768 -5244928 32768 0
32768 -5242880 32768 0
32768 -5240832 32768 0
32768 -5238784 32768 0
32768 -5236736 32768 0
32768 -5234688 32768 0
32768 -5232640 32768 0
32768 -5230592 32768 0
32768 -5228544 32768 0
32768 -5226496 32768 0
32768 -5224448 32768 0
32768 -5222400 32768 0
32768 -5220352 32768 0
32768 -5218304 32768 0
32768 -5216256 32768 0
32768 -5214208 32768 0
32768 -5212160 32768 0
32768 -5210112 32768 0
32768 -5208064 32768 0
32768 -5206016 32768 0
32768 -5203968 32768 0
32768 -5201920 32768 0
32768 -5199872 32768 0
32768 -5197824 32768 0
32768 -5195776 32768 0
32768 -5193728 32768 0
32768 -5191680 32768 0
32768 -5189632 32768 0
32768 -5187584 32768 0
32768 -5185536 32768 0
32768 -5183488 32768 0
32768 -5181440 32768 0
32768 -5179392 32768 0
32768 -5177344 32768 0
32768 -5175296 32768 0
32768 -5173248 32768 0
32768 -5171200 32768 0
32768 -5169152 32768 0
32768 -5167104 32768 0
32768 -5165056 32768 0
32768 -5163008 32768 0
32768 -5160960 32768 0
32768 -5158912 32768 0
32768 -5156864 32768 0
32768 -5154816 32768 0
32768 -5152768 32768 0
32768 -5150720 32768 0
32768 -5148672 32768 0
32768 -5146624 32768 0
32768 -5144576 32768 0
32768 -5142528 32768 0
32768 -5140480 32768 0
32768 -5138432 32768 0
32768 -5136384 32768 0
32768 -5134336 32768 0
32768 -5132288 32768 0
32768 -5130240 32768 0
32768 -5128192 32768 0
32768 -5126144 32768 0
32768 -5124096 32768 0
32768 -5122048 32768 0
32768 -5120000 32768 0
32768 -5117952 32768 0
32768 -5115904 32768 0
32768 -5113856 32768 0
32768 -5111808 32768 0
32768 -5109760 32768 0
32768 -5107712 32768 0
32768 -5105664 32768 0
32768 -5103616 32768 0
32768 -5101568 32768 0
32768 -5099520 32768 0
32768 -5097472 32768 0
32768 -5095424 32768 0
32768 -5093376 32768 0
32768 -5091328 32768 0
32768 -5089280 32768 0
32768 -5087232 32768 0
32768 -5085184 32768 0
32768 -5083136 32768 0
32768 -5081088 32768 0
32768 -5079040 32768 0
32768 -5076992 32768 0
32768 -5074944 32768 0
32768 -5072896 32768 0
32768 -5070848 32768 0
32768 -5068800 32768 0
32768 -5066752 32768 0
32768 -5064704 32768 0
32768 -5062656 32768 0
32768 -5060608 32768 0
32768 -5058560 32768 0
32768 -5056512 32768 0
32768 -5054464 32768 0
32768 -5052416 32768 0
32768 -5050368 32768 0
32768 -5048320 32768 0
32768 -5046272 32768 0
32768 -5044224 32768 0
32768 -5042176 32768 0
32768 -5040128 32768 0
32768 -5038080 32768 0
32768 -5036032 32768 0
32768 -5033984 32768 0
32768 -5031936 32768 0
32768 -5029888 32768 0
32768 -5027840 32768 0
32768 -5025792 32768 0
32768 -5023744 32768 0
32768 -5021696 32768 0
32768 -5019648 32768 0
32768 -5017600 32768 0
32768 -5015552 32768 0
32768 -5013504 32768 0
32768 -5011456 32768 0
32768 -5009408 32768 0
32768 -5007360 32768 0
32768 -5005312 32768 0
32768 -5003264 32768 0
32768 -5001216 32768 0
32768 -4999168 32768 0
32768 -4997120 32768 0
32768 -4995072 32768 0
32768 -4993024 32768 0
32768 -4990976 32768 0
32768 -4988928 32768 0
32768 -4986880 32768 0
32768 -4984832 32768 0
32768 -4982784 32768 0
32768 -4980736 32768 0
32768 -4978688 32768 0
32768 -4976640 32768 0
32768 -4974592 32768 0
32768 -4972544 32768 0
32768 -4970496 32768 0
32768 -4968448 32768 0
32768 -4966400 32768 0
32768 -4964352 32768 0
32768 -4962304 32768 0
32768 -4960256 32768 0
32768 -4958208 32768 0
32768 -4956160 32768 0
32768 -4954112 32768 0
32768 -4952064 32768 0
32768 -4950016 32768 0
32768 -4947968 32768 0
32768 -4945920 32768 0
32768 -4943872 32768 0
32768 -4941824 32768 0
32768 -4939776 32768 0
32768 -4937728 32768 0
32768 -4935680 32768 0
32768 -4933632 32768 0
32768 -4931584 32768 0
32768 -4929536 32768 0
32768 -4927488 32768 0
32768 -4925440 32768 0
32768 -4923392 32768 0
32768 -4921344 32768 0
32768 -4919296 32768 0
32768 -4917248 32768 0
32768 -4915200 32768 0
32768 -4913152 32768 0
32768 -4911104 32768 0
32768 -4909056 32768 0
32768 -4907008 32768 0
32768 -4904960 32768 0
32768 -4902912 32768 0
32768 -4900864 32768 0
32768 -4898816 32768 0
32768 -4896768 32768 0
32768 -4894720 32768 0
32768 -4892672 32768 0
32768 -4890624 32768 0
32768 -4888576 32768 0
32768 -4886528 32768 0
32768 -4884480 32768 0
32768 -4882432 32768 0
32768 -4880384 32768 0
32768 -4878336 32768 0
32768 -4876288 32768 0
32768 -4874240 32768 0
32768 -4872192 32768 0
32768 -4870144 32768 0
32768 -4868096 32768 0
32768 -4866048 32768 0
32768 -4864000 32768 0
32768 -4861952 32768 0
32768 -4859904 32768 0
32768 -4857856 32768 0
32768 -4855808 32768 0
32768 -4853760 32768 0
32768 -4851712 32768 0
32768 -4849664 32768 0
32768 -4847616 32768 0
32768 -4845568 32768 0
32768 -4843520 32768 0
32768 -4841472 32768 0
32768 -4839424 32768 0
32768 -4837376 32768 0
32768 -4835328 32768 0
32768 -4833280 32768 0
32768 -4831232 32768 0
32768 -4829184 32768 0
32768 -4827136 32768 0
32768 -4825088 32768 0
32768 -4823040 32768 0
32768 -4820992 32768 0
32768 -4818944 32768 0
32768 -4816896 32768 0
32768 -4814848 32768 0
32768 -4812800 32768 0
32768 -4810752 32768 0
32768 -4808704 32768 0
32768 -4806656 32768 0
32768 -4804608 32768 0
32768 -4802560 32768 0
32768 -4800512 32768 0
32768 -4798464 32768 0
32768 -4796416 32768 0
32768 -4794368 32768 0
32768 -4792320 32768 0
32768 -4790272 32768 0
32768 -4788224 32768 0
32768 -4786176 32768 0
32768 -4784128 32768 0
32768 -4782080 32768 0
32768 -4780032 32768 0
32768 -4777984 32768 0
32768 -4775936 32768 0
32768 -4773888 32768 0
32768 -4771840 32768 0
32768 -4769792 32768 0
32768 -4767744 32768 0
32768 -4765696 32768 0
32768 -4763648 32768 0
32768 -4761600 32768 0
32768 -4759552 32768 0
32768 -4757504 32768 0
32768 -4755456 32768 0
32768 -4753408 32768 0
32768 -4751360 32768 0
32768 -4749312 32768 0
32768 -4747264 32768 0
32768 -4745216 32768 0
32768 -4743168 32768 0
32768 -4741120 32768 0
32768 -4739072 32768 0
32768 -4737024 32768 0
32768 -4734976 32768 0
32768 -4732928 32768 0
32768 -4730880 32768 0
32768 -4728832 32768 0
32768 -4726784 32768 0
32768 -4724736 32768 0
32768 -4722688 32768 0
32768 -4720640 32768 0
32768 -4718592 32768 0
32768 -4716544 32768 0
32768 -4714496 32768 0
32768 -4712448 32768 0
32768 -4710400 32768 0
32768 -4708352 32768 0
32768 -4706304 32768 0
32768 -4704256 32768 0
32768 -4702208 32768 0
32768 -4700160 32768 0
32768 -4698112 32768 0
32768 -4696064 32768 0
32768 -4694016 32768 0
32768 -4691968 32768 0
32768 -4689920 32768 0
32768 -4687872 32768 0
32768 -4685824 32768 0
32768 -4683776 32768 0
32768 -4681728 32768 0
32768 -4679680 32768 0
32768 -4677632 32768 0
32768 -4675584 32768 0
32768 -4673536 32768 0
32768 -4671488 32768 0
32768 -4669440 32768 0
32768 -4667392 32768 0
32768 -4665344 32768 0
32768 -4663296 32768 0
32768 -4661248 32768 0
32768 -4659200 32768 0
32768 -4657152 32768 0
32768 -4655104 32768 0
32768 -4653056 32768 0
32768 -4651008 32768 0
32768 -4648960 32768 0
32768 -4646912 32768 0
32768 -4644864 32768 0
32768 -4642816 32768 0
32768 -4640768 32768 0
32768 -4638720 32768 0
32768 -4636672 32768 0
32768 -4634624 32768 0
32768 -4632576 32768 0
32768 -4630528 32768 0
32768 -4628480 32768 0
32768 -4626432 32768 0
32768 -4624384 32768 0
32768 -4622336 32768 0
32768 -4620288 32768 0
32768 -4618240 32768 0
32768 -4616192 32768 0
32768 -4614144 32768 0
32768 -4612096 32768 0
32768 -4610048 32768 0
32768 -4608000 32768 0
32768 -4605952 32768 0
32768 -4603904 32768 0
32768 -4601856 32768 0
32768 -4599808 32768 0
32768 -4597760 32768 0
32768 -4595712 32768 0
32768 -4593664 32768 0
32768 -4591616 32768 0
32768 -4589568 32768 0
32768 -4587520 32768 0
32768 -4585472 32768 0
32768 -4583424 32768 0
32768 -4581376 32768 0
32768 -4579328 32768 0
32768 -4577280 32768 0
32768 -4575232 32768 0
32768 -4573184 32768 0
32768 -4571136 32768 0
32768 -4569088 32768 0
32768 -4567040 32768 0
32768 -4564992 32768 0
32768 -4562944 32768 0
32768 -4560896 32768 0
32768 -4558848 32768 0
32768 -4556800 32768 0
32768 -4554752 32768 0
32768 -4552704 32768 0
32768 -4550656 32768 0
32768 -4548608 32768 0
32768 -4546560 32768 0
32768 -4544512 32768 0
32768 -4542464 32768 0
32768 -4540416 32768 0
32768 -4538368 32768 0
32768 -4536320 32768 0
32768 -4534272 32768 0
32768 -4532224 32768 0
32768 -4530176 32768 0
32768 -4528128 32768 0
32768 -4526080 32768 0
32768 -4524032 32768 0
32768 -4521984 32768 0
32768 -4519936 32768 0
32768 -4517888 32768 0
32768 -4515840 32768 0
32768 -4513792 32768 0
32768 -4511744 32768 0
32768 -4509696 32768 0
32768 -4507648 32768 0
32768 -4505600 32768 0
32768 -4503552 32768 0
32768 -4501504 32768 0
32768 -4499456 32768 0
32768 -4497408 32768 0
32768 -4495360 32768 0
32768 -4493312 32768 0
32768 -4491264 32768 0
32768 -4489216 32768 0
32768 -4487168 32768 0
32768 -4485120 32768 0
32768 -4483072 32768 0
32768 -4481024 32768 0
32768 -4478976 32768 0
32768 -4476928 32768 0
32768 -4474880 32768 0
32768 -4472832 32768 0
32768 -4470784 32768 0
32768 -4468736 32768 0
32768 -4466688 32768 0
32768 -4464640 32768 0
32768 -4462592 32768 0
32768 -4460544 32768 0
32768 -4458496 32768 0
32768 -4456448 32768 0
32768 -4454400 32768 0
32768 -4452352 32768 0
32768 -4450304 32768 0
32768 -4448256 32768 0
32768 -4446208 32768 0
32768 -4444160 32768 0
32768 -4442112 32768 0
32768 -4440064 32768 0
32768 -4438016 32768 0
32768 -4435968 32768 0
32768 -4433920 32768 0
32768 -4431872 32768 0
32768 -4429824 32768 0
32768 -4427776 32768 0
32768 -4425728 32768 0
32768 -4423680 32768 0
32768 -4421632 32768 0
32768 -4419584 32768 0
32768 -4417536 32768 0
32768 -4415488 32768 0
32768 -4413440 32768 0
32768 -4411392 32768 0
32768 -4409344 32768 0
32768 -4407296 32768 0
32768 -4405248 32768 0
32768 -4403200 32768 0
32768 -4401152 32768 0
32768 -4399104 32768 0
32768 -4397056 32768 0
32768 -4395008 32768 0
32768 -4392960 32768 0
32768 -4390912 32768 0
32768 -4388864 32768 0
32768 -4386816 32768 0
32768 -4384768 32768 0
32768 -4382720 32768 0
32768 -4380672 32768 0
32768 -4378624 32768 0
32768 -4376576 32768 0
32768 -4374528 32768 0
32768 -4372480 32768 0
32768 -4370432 32768 0
32768 -4368384 32768 0
32768 -4366336 32768 0
32768 -4364288 32768 0
32768 -4362240 32768 0
32768 -4360192 32768 0
32768 -4358144 32768 0
32768 -4356096 32768 0
32768 -4354048 32768 0
32768 -4352000 32768 0
32768 -4349952 32768 0
32768 -4347904 32768 0
32768 -4345856 32768 0
32768 -4343808 32768 0
32768 -4341760 32768 0
32768 -4339712 32768 0
32768 -4337664 32768 0
32768 -4335616 32768 0
32768 -4333568 32768 0
32768 -4331520 32768 0
32768 -4329472 32768 0
32768 -4327424 32768 0
32768 -4325376 32768 0
32768 -4323328 32768 0
32768 -4321280 32768 0
32768 -4319232 32768 0
32768 -4317184 32768 0
32768 -4315136 32768 0
32768 -4313088 32768 0
32768 -4311040 32768 0
32768 -4308992 32768 0
32768 -4306944 32768 0
32768 -4304896 32768 0
32768 -4302848 32768 0
32768 -4300800 32768 0
32768 -4298752 32768 0
32768 -4296704 32768 0
32768 -4294656 32768 0
32768 -4292608 32768 0
32768 -4290560 32768 0
32768 -4288512 32768 0
32768 -4286464 32768 0
32768 -4284416 32768 0
32768 -4282368 32768 0
32768 -4280320 32768 0
32768 -4278272 32768 0
32768 -4276224 32768 0
32768 -4274176 32768 0
32768 -4272128 32768 0
32768 -4270080 32768 0
32768 -4268032 32768 0
32768 -4265984 32768 0
32768 -4263936 32768 0
32768 -4261888 32768 0
32768 -4259840 32768 0
32768 -4257792 32768 0
32768 -4255744 32768 0
32768 -4253696 32768 0
32768 -4251648 32768 0
32768 -4249600 32768 0
32768 -4247552 32768 0
32768 -4245504 32768 0
32768 -4243456 32768 0
32768 -4241408 32768 0
32768 -4239360 32768 0
32768 -4237312 32768 0
32768 -4235264 32768 0
32768 -4233216 32768 0
32768 -4231168 32768 0
32768 -4229120 32768 0
32768 -4227072 32768 0
32768 -4225024 32768 0
32768 -4222976 32768 0
32768 -4220928 32768 0
32768 -4218880 32768 0
32768 -4216832 32768 0
32768 -4214784 32768 0
32768 -4212736 32768 0
32768 -4210688 32768 0
32768 -4208640 32768 0
32768 -4206592 32768 0
32768 -4204544 32768 0
32768 -4202496 32768 0
32768 -4200448 32768 0
32768 -4198400 32768 0
32768 -4196352 32768 0
32768 -4194304 32768 0
32768 -4192256 32768 0
32768 -4190208 32768 0
